
// SUBSTITUTIONS PERFORMED WITHIN THIS FILE ONLY -- DON'T USE OUTSIDE THIS FILE!

_SkinDir_				= /zimbra/skins/steel/img
MenuItemText				= color:@_TextColor_@;
MenuItemText-selected		= color:@_TextColor_@;
MenuItemText-triggered		= color:@_TextColor_@;
MenuItemText-disabled		= color:@_DisabledColor_@;;
MenuItemTextPadding			= height:16px; white-space:nowrap; padding-right:2px; padding-left:5px;


	
SkinOuterBg				= background-image:url(@_SkinDir_@/Console__BG.png); background-color:@_ChromeColor_@;
SkinOuterBgColor		= background-color:@_ChromeColor_@;

SkinAppInsetBg			= background-color:@_BodyColor_@;
	
SkinBodyBg				= background-color:@_HeaderColor_@;	
	
SkinInsetBg				= background-image:url(@_SkinDir_@/Inset__BG.png);
SkinInsetBgColor		= background-color:@_InsetColor_@;
SkinInsetBorder			= border: 1px solid #999999; padding: 5px 0 0 5px;
SkinInsetBgDark			= background-image:url(@_SkinDir_@/InsetDark__BG.png);
SkinInsetBgDarkColor	= background-color:@_InsetDarkColor_@;
SkinInsetBgDarkBorder	= border: 1px outset @_InsetDarkColor_@;

	
SkinHToolbarBg			= background-image:url(@_SkinDir_@/Toolbar__BG.png);width:100%;height:31;
SkinHToolbarBgColor		= background-color:@_ToolbarColor_@;
SkinHToolbarStart		= background-image:url(@_SkinDir_@/Toolbar_L.png);width:12;height:31;
SkinHToolbarEnd			= background-image:url(@_SkinDir_@/Toolbar_R.png);width:12;height:31;
	
SkinVToolbarBg			= background-image:url(@_SkinDir_@/AppToolbar__V.png);width:31;height:100%;
SkinVToolbarBgColor		= background-color:@_ToolbarColor_@;
SkinVToolbarStart		= background-image:url(@_SkinDir_@/AppToolbar_T.png);width:31;height:17;
SkinVToolbarEnd			= background-image:url(@_SkinDir_@/AppToolbar_B.png);width:31;height:17;


SkinHeaderBg			= background-image:url(@_SkinDir_@/ListHeader__H.png);
SkinHeaderBgColor		= background-color:@_HeaderColor_@;
SkinHeaderSeparatorColor= #@_ChromeColor_@;

SkinHeaderBigBg			= background-image:url(@_SkinDir_@/HeaderBig__H.png); height:40px;

ProgressBarBg			= background-color: @_InsetColor_@; border: 1px inset @_InsetColor_@;
ProgressBarInfo			= background-color: @_InfoColor_@;
ProgressBarWarning		= background-color: @_WarningColor_@;
ProgressBarCritical		= background-color: @_CriticalColor_@;

ToastPane				= border:1px solid black;
ToastInfo				= background-color: @_InfoColor_@;
ToastWarning			= background-color: @_WarningColor_@;
ToastCritical			= background-color: @_CriticalColor_@;


BarberPole				= background-image:url(/zimbra/img/animated/BarberPole_216.gif); width:216; height:14;


DndOpacity				= filter:alpha(opacity=70); -moz-opacity:0.7; opacity:0.7;
DndAllowedBg			= border: 2px solid green; background-color: black;	
DndNotAllowedBg			= border: 2px solid red; background-color: black;	


PickerBg				= background-color:@_HeaderColor_@; border-right: 1px solid #666666;
