

// SUBSTITUTIONS PERFORMED WITHIN THIS FILE ONLY -- DON'T USE OUTSIDE THIS FILE!


SkinImgDir					= /zimbra/skins/steel/img
BoxPadding				 	= padding:@BoxPaddingSize@;
LeftBoxPadding				= padding-left:@BoxPaddingSize@;
SmallBoxPadding				= padding:@SmallBoxPaddingSize@;
BoxSpacing					= @BoxPadding@ @BoxMargin@
AddVerticalSpace			= margin:@BoxMarginSize@ 0;
ImagePadding				= padding-right: @BoxMarginSize@;





// TEXT (for use on Page, Header and Content regions -- other regions have their own text colors)

Text					 	= color: @_TextColor_@;
Label				 		= color: @_LabelColor_@; @NoWrap@
RequiredText			 	= color: @_RequiredTextColor_@;
HoverText				 	= color: @_HoverTextColor_@;
ClickedText				 	= color: @_ClickedTextColor_@;
DisabledText				= color: @_DisabledTextColor_@;


UnreadText					= @Text@ font-weight:bold;
DeletedText					= @DisabledText@ font-style:italic;

HTMLText					= font-family:"Times New Roman", Times, serif;
HTMLTextSize				= font-size:12pt;

// DIFFERENT REGIONS OF THE SKIN

ChromeBg					= background-color:@_ChromeBgColor_@; background-image:@_ChromeBgImg_@;
ChromeText					= color:@_ChromeTextColor_@; @InactiveCursor@

InsetBg						= background-color:@_InsetBgColor_@; background-image:@_InsetBgImg_@;
InsetText					= color:@_InsetTextColor_@;
InsetBorder					= border: 1px solid @_InsetBgColor_@;

ToolbarBg					= background-color:@_ToolbarBgColor_@; background-image:@_HToolbarBgImg_@;
VToolbarBg					= background-color:@_ToolbarBgColor_@; background-image:@_VToolbarBgImg_@;
ToolbarText					= color:@_ToolbarTextColor_@;

TreeBg						= background-color:@_TreeBgColor_@; background-image:@_TreeBgImg_@;
TreeText					= color:@_TreeTextColor_@;
TreeDisabledText			= @DisabledText@
TreeBorder					= border: 1px solid @_TreeBgColor_@;

TreeHeaderBg				= background-color:@_TreeHeaderBgColor_@; background-image:@_TreeHeaderBgImg_@;
TreeHeaderText				= color: @_TreeHeaderTextColor_@;
TreeHeaderBorder			= border: 1px solid @_TreeHeaderBgColor_@;
TreeHeaderBigBorder			= border: 1px outset @_TreeSeparatorColor_@;

PageBg						= background-color:@_PageBgColor_@; background-image:@_PageBgImg_@;
PageHeaderBg				= background-color:@_PageHeaderBgColor_@; background-image:@_PageHeaderBgImg_@;
PageHeaderText				= @Text@

ContentBg					= background-color:@_ContentBgColor_@; background-image:@_ContentBgImg_@;
ContentBorder				= border: 1px inset @_SeparatorColor_@;

SeparatorBorder				= border: 1px solid @_SeparatorColor_@;
LeftSeparator				= border-left: 1px solid @_SeparatorColor_@;		Xfont-size:1px;
TopSeparator				= border-top: 1px solid @_SeparatorColor_@;			Xfont-size:1px;
BottomSeparator				= border-bottom: 1px solid @_SeparatorColor_@;		Xfont-size:1px;
RightSeparator				= border-right:  1px solid @_SeparatorColor_@;		Xfont-size:1px;
SeparatorBg					= background-color: @_SeparatorColor_@; padding: 0px;
FixIESizeQuirk				= font-size:1px;

LeftSeparator-light			= border-left: 1px solid @_LightSeparatorColor_@;
TopSeparator-light			= border-top: 1px solid @_LightSeparatorColor_@;
RightSeparator-light		= border-right: 1px solid @_LightSeparatorColor_@;
BottomSeparator-light		= border-bottom: 1px solid @_LightSeparatorColor_@;

WidgetHeaderBg				= @BottomSeparator@ background-color:@_WidgetHeaderBgColor_@; background-image:@_WidgetHeaderBgImg_@; @_WidgetHeaderBorder_@ height:@_WidgetHeaderSize_@;
WidgetHeaderHoverBg			= @BottomSeparator@ background-color:@_WidgetHeaderHoverBgColor_@; background-image:@_WidgetHeaderHoverBgImg_@; @_WidgetHeaderBorder_@ height:@_WidgetHeaderSize_@;
BigWidgetHeaderBg			= background-color:@_WidgetHeaderBgColor_@; background-image:@_BigWidgetHeaderBgImg_@;

SectionLabel				= @Label@ @BottomSeparator@ @FontBigger@

DialogBg					= background-color:@_DialogBgColor_@; background-image:@_DialogBgImg_@;
DialogText					= color:@_DialogTextColor_@;
DialogLabel					= color:@_LabelColor_@;
DialogTitleText				= color:@_DialogTitleTextColor_@; @FontBig@ font-weight:bold;

TooltipBg					= background-color:@_TooltipBgColor_@; background-image:@_TooltipBgImg_@;
TooltipText					= color:@_TooltipTextColor_@;
TooltipLabel				= color:@_TooltipLabelColor_@;


InfoBg						= background-color:@_InfoBgColor_@;
WarningBg					= background-color:@_WarningBgColor_@;
CriticalBg					= background-color:@_CriticalBgColor_@;
NoticeText					= color:@_NoticeTextColor_@;
NoticeBorder				= @_NoticeBorder_@


FieldSet				 	= border: 1px dotted @_SeparatorColor_@; @BoxSpacing@
FieldSetLabel				= @Label@



// GENERIC ROLLOVER AND CLICK APPEARANCE

TransparentBg				=

NormalButtonBg				= background-color:@_NormalButtonBgColor_@; background-image:@_NormalButtonBgImg_@;
NormalButtonText			= color: @_NormalButtonTextColor_@; text-align:center;	@NoWrap@
DefaultButtonBg				= background-color:@_DefaultButtonBgColor_@; background-image:@_DefaultButtonBgImg_@;

SelectBg					= background-color:@_SelectBgColor_@; background-image:@_SelectBgImg_@;

HoverBg						= background-color:@_HoverBgColor_@; background-image:@_HoverBgImg_@;
HoverText					= color: @_HoverTextColor_@;

ClickedBg					= background-color:@_ClickedBgColor_@; background-image:@_ClickedBgImg_@;
ClickedText					= color: @_ClickedTextColor_@;

SelectedBg					= background-color:@_SelectedBgColor_@; background-image:@_SelectedBgImg_@;
SelectedText				= color: @_SelectedTextColor_@; @TextPadding@ vertical-align:center; overflow:hidden;
SelectedBorder				= border: 1px solid @_SelectedBgColor_@

FocusBorder					= @_FocusBorder_@


// GENERIC LIST SELECTION APPEARANCE


SelectedBg					= background-color:@_SelectedBgColor_@;
SelectedText				= color:@_TextColor_@;

MatchedBg					= background-color:@_MatchedBgColor_@;
MatchedText					= color:@_MatchedTextColor_@;

RightClickBg				= background-color:@_RightClickBgColor_@;
RightClickText				= color:@_RightClickTextColor_@;

DragBg						= background-color:@_DragBgColor_@;
DragText					= color:@_DragTextColor_@;
DragBorder					= border:1px solid @_DragBgColor_@;
DropBg						= background-color:@_DropBgColor_@;
DropText					= color:@_DropTextColor_@;


// BUTTONS IN DIFFERENT FLAVORS


NormalButton				= @_NormalButtonBorder_@			@NormalButtonBg@	@NormalButtonText@	@_NormalButtonSize_@	 @ActiveCursor@
NormalButton-hover			= @_HoverBorder_@					@HoverBg@			@HoverText@			@_NormalButtonSize_@	 @ActiveCursor@
NormalButton-clicked		= @_ClickedBorder_@					@ClickedBg@			@ClickedText@		@_NormalButtonSize_@	 @ActiveCursor@
NormalButton-disabled		= @_NormalButtonDisabledBorder_@ 	@NormalButtonBg@ 	@DisabledText@		@_NormalButtonSize_@	 @DisabledCursor@
NormalButton-default		= @_DefaultButtonBorder_@			@DefaultButtonBg@	@NormalButtonText@	@_NormalButtonSize_@	 @ActiveCursor@

NormalButtonText-hover		= @HoverText@
NormalButtonText-clicked	= @ClickedText@
NormalButtonText-disabled	= @DisabledText@


ToolbarButton				= @_ToolbarButtonBorder_@			@TransparentBg@		@ActiveCursor@
ToolbarButton-hover			= @_HoverBorder_@					@HoverBg@			@ActiveCursor@
ToolbarButton-clicked		= @_ClickedBorder_@					@ClickedBg@			@ActiveCursor@
ToolbarButton-disabled		= @_ToolbarButtonBorder_@			@TransparentBg@		@DisabledCursor@

ToolbarButtonText			= @ToolbarText@;
ToolbarButtonText-hover		= @HoverText@
ToolbarButtonText-clicked	= @ClickedText@
ToolbarButtonText-disabled	= @DisabledText@ @DisabledCursor@

InsetButton					= @_InsetButtonBorder_@				@TransparentBg@		@ActiveCursor@
InsetButton-hover			= @_HoverBorder_@					@HoverBg@			@ActiveCursor@
InsetButton-clicked			= @_ClickedBorder_@					@ClickedBg@			@ActiveCursor@
InsetButton-disabled		= @_InsetButtonBorder_@				@TransparentBg@		@DisabledCursor@

InsetButtonText				= @InsetText@;
InsetButtonText-hover		= @HoverText@
InsetButtonText-clicked		= @ClickedText@
InsetButtonText-disabled	= @DisabledText@


Select						= @_SelectBorder_@					@SelectBg@		@_SelectSize_@	 @ActiveCursor@
Select-hover				= @_HoverBorder_@					@HoverBg@		@_SelectSize_@	 @ActiveCursor@
Select-clicked				= @_ClickedBorder_@					@ClickedBg@		@_SelectSize_@	 @ActiveCursor@
Select-disabled				= @_SelectDisabledBorder_@ 			@SelectBg@ 		@_SelectSize_@	 @DisabledCursor@

SelectText					= color:@_SelectTextColor_@;	@NoWrap@
SelectText-hover			= @HoverText@					@NoWrap@
SelectText-clicked			= @ClickedText@					@NoWrap@
SelectText-disabled			= @DisabledText@				@NoWrap@



// ANCHORS AND ZIMLETS

AnchorText					= @TransparentBg@	color:@_AnchorTextColor_@; 			text-decoration: none; 		@ActiveCursor@
AnchorTextHover				= @TransparentBg@	color:@_AnchorTextColor-hover_@;	text-decoration: underline;	@ActiveCursor@
AnchorTextClick				= @TransparentBg@	color:@_AnchorTextColor-hover_@;	text-decoration: underline; @ActiveCursor@
AnchorTextDisabled			= @TransparentBg@	color:@_DisabledTextColor_@; 		text-decoration: none; 	 	@DisabledCursor@

ZimletBg					= @TransparentBg@	color:@_AnchorTextColor_@;										@ActiveCursor@
ZimletBg-Hover				= @TransparentBg@	color:@_AnchorTextColor-hover_@;	text-decoration: underline;	@ActiveCursor@



// MENUS

MenuBg						= color: @_MenuBgColor_@; background-image:@_MenuBgImg_@; padding:2px; min-width:40px; border:1px solid black; border-bottom-width:3px;border-right-width:3px;
MenuText					= color: @_MenuTextColor_@;

MenuItem					= @_MenuItemBorder_@	@TransparentBg@		@ActiveCursor@
MenuItem-hover				= @_HoverBorder_@		@HoverBg@			@ActiveCursor@
MenuItem-clicked			= @_ClickedBorder_@		@ClickedBg@			@ActiveCursor@
MenuItem-disabled			= @_MenuItemBorder_@	@TransparentBg@		@DisabledCursor@

MenuItemText				= @MenuText@		@NoWrap@
MenuItemText-hover			= @HoverText@		@NoWrap@
MenuItemText-clicked		= @ClickedText@		@NoWrap@
MenuItemText-disabled		= @DisabledText@	@NoWrap@
MenuItemTextPadding			= height:16px; white-space:nowrap; padding-right:2px; padding-left:5px;
MenuItemSeparator			= background-color: @_SeparatorColor_@; width:100%; height:1px;	@NoWrap@ 


// LISTS

ListBg						= @ContentBg@
ListBorder					= @ContentBorder@

ListHeaderBg			 	= height:@_ListHeaderHeight_@; @BottomSeparator@
ListColHeaderBg				= @WidgetHeaderBg@ 		height:auto;	@InactiveCursor@	
ListColHeaderHoverBg		= @WidgetHeaderHoverBg@ height:auto;	@ActiveCursor@

// ??? RENAME:  ListRowBg, ListRowBg-selected, etc

ListRowSeparator			= border-bottom:1px solid @_LightSeparatorColor_@;
ListNormalRowBg				= height:@_ListItemHeight_@; @TransparentBg@	background-image:@_NormalRowBgImg_@;		@Text@	@ActiveCursor@ @ListRowSeparator@
ListSelectedRowBg			= height:@_ListItemHeight_@; @SelectedBg@; 		background-image:@_SelectedRowBgImg_@;		@Text@	@ActiveCursor@ @ListRowSeparator@
ListMatchedRowBg			= height:@_ListItemHeight_@; @MatchedBg@		background-image:@_MatchedRowBgImg_@;		@Text@	@ActiveCursor@ @ListRowSeparator@
ListRightClickRowBg			= height:@_ListItemHeight_@; @RightClickBg@		background-image:@_RightClickBgImg_@;		@Text@	@InactiveCursor@ @ListRowSeparator@

ListNormalText				= @Text@	vertical-align:center;
ListSelectedRowText			= @SelectedText@
ListMatchedRowText			= @MatchedText@
ListRightClickRowText		= @RightClickText@



// TREES

TreeItem					= @TransparentBg@ 						height:@_TreeItemHeight_@;	@ActiveCursor@
TreeItemText				= @InsetText@
TreeItemSpacing				= padding-top:1px; padding-left:2px; padding-right:2px;

TreeHeaderItem				= @TreeHeaderBg@ 	@TreeHeaderBorder@	height:@_TreeItemHeight_@;	@ActiveCursor@
TreeHeaderItemText			= @TreeHeaderText@	font-weight:bold;


// MINI CALENDAR

MiniCalBg					= @TreeBg@
MiniCalHeaderBg				= @TreeHeaderBg@
MiniCalHeaderText			= @TreeHeaderText@	width:auto;
		
MiniCalDay					= @TreeText@			@TreeBorder@		@TransparentBg@		@ActiveCursor@
MiniCalDay-hover			= @HoverText@			@_HoverBorder_@		@HoverBg@			@ActiveCursor@
MiniCalDay-clicked			= @ClickedText@			@_ClickedBorder_@	@ClickedBg@			@ActiveCursor@
MiniCalDay-hilited			= font-weight:bold;
MiniCalDay-today			= @FontToday@
MiniCalDay-gray				= @TreeDisabledText@
		
MiniCalArrowButtonStyle		= text-align:center; padding:3px; @ActiveCursor@
MiniCalArrowButton			= @TreeHeaderBorder@				@TransparentBg@		@MiniCalArrowButtonStyle@
MiniCalArrowButton-hover	= @_HoverBorder_@					@HoverBg@			@MiniCalArrowButtonStyle@
MiniCalArrowButton-clicked	= @_ClickedBorder_@					@ClickedBg@			@MiniCalArrowButtonStyle@

MiniCalDOWText				= @TreeDisabledText@ border-bottom: 1px solid @_TreeSeparatorColor_@; text-align:center;


// PROGRESS BARS

ProgressBarBg				= background-color: @_ChromeBgColor_@; border: 1px inset @_ChromeBgColor_@;
ProgressBarInfo				= @InfoBg@
ProgressBarWarning			= @WarningBg@
ProgressBarCritical			= @CriticalBg@


// TOASTER

ToastPane					= @NoticeBorder@
ToastInfo					= @InfoBg@
ToastWarning				= @WarningBg@
ToastCritical				= @CriticalBg@
ToastText					= font-weight:bold;

// SASHES
SashBg						= background-color:@_SashBgColor_@;
HSashBg						= @SashBg@ 		width:100%;			height:@_SashSize_@;
SashGripBg					= background-color:@_SashGripColor_@;
HSashSize					= width:@_SashSize_@;	height:100%;			font-size: 5px; /* WEIRD IE QUIRK */
VSashSize					= width:100%;			height:@_SashSize_@; 

// FORM FIELDS

InputField					= color:@_InputTextColor_@; background-color:@_InputBgColor_@; @_InputBorder_@ @TextPadding@ @TextCursor@
InputField-error			= color:@_InputErrorTextColor_@; background-color:@_InputErrorBgColor_@; @_InputBorder_@ @TextPadding@ @InactiveCursor@
InputField-disabled			= color:@_InputDisabledTextColor_@; background-color:@_InputDisabledBgColor_@; @_InputBorder_@ @TextPadding@ @TextCursor@


// SEARCH BUILDER

PickerBg					= background-color:@_PageBgColor_@; @RightSeparator@ width:200px;


// IMAGE STUFF
SmallIconWidth				= @_SmallIconSize_@
SmallIconSize				= width:@_SmallIconSize_@; height:@_SmallIconSize_@;



// CONTACTS STUFF
ContactsCardSize			= width:300px; height:140px;

// RANDOM CRAP

DndOpacity					= filter:alpha(opacity=70); -moz-opacity:0.7; opacity:0.7;
DndAllowedBg				= border: 2px solid green; 	background-color: @_DragBgColor_@;	
DndNotAllowedBg				= border: 2px solid red; 	background-color: @_DragBgColor_@;	

VeilOpacity					= filter:alpha(opacity=50); -moz-opacity:0.5; opacity:0.5;
VeilColor					= background-color:white;


// Free/Busy view
FreeBusyViewHeaderWidth		= width:25px;
FreeBusyViewGridWidth		= width:12px;
FreeBusyViewGridHeight		= height:22px; line-height:21px;


// VIRTUAL WINDOWS - ??? ABSTRACT THIS?
WindowBg					= @PageBg@
WindowBorder				= border:2px outset CCCCCC;
WindowBorder-focused		= border:2px solid; border-color:#339999 #003030 #003030 #339999;
Chat
